SMILES,pred_logBCF_s42,pred_logBCF_s52,pred_logBCF_s62,pred_logBCF_s72,pred_logBCF_s82,pred_logBCF_s92,pred_logBCF_s102,pred_logBCF_ens,pred_logBCF_std
SC1=Nc2c(cccc2)S1,0.63550675,0.67616546,0.9611674,0.6038462,0.71962976,0.6293348,0.7240566,0.707101,0.12095872
S=P(SCC(=O)NC)(OC)OC,0.548851,0.166749,0.29969907,0.17925501,0.2858286,0.2021724,-0.0024955273,0.2400085,0.16849524
S=P(ON=C(c1ccccc1)C#N)(OCC)OCC,2.9454477,2.8729649,2.6787927,2.572881,2.8993437,2.8062286,2.906499,2.8117366,0.1372582
S=P(Oc1cc(c(cc1)[N+](=O)[O-])C)(OC)OC,1.5459219,1.7567036,1.5790381,1.4791536,1.6159911,1.5669141,1.6012614,1.5921404,0.08509141
S=C(SSSSC(=S)N1CCCCC1)N2CCCCC2,1.234518,0.8707968,1.229461,1.6910908,1.008179,1.3853333,1.2569292,1.2394725,0.2630217
S=C(SSSSC(=S)N1CCCCC1)N1CCCCC1,1.234518,0.8707968,1.229461,1.6910908,1.008179,1.3853333,1.2569292,1.2394725,0.2630217
OP(=O)(OCC(CCCC)CC)OCC(CCCC)CC,0.9710899,0.81159425,0.743361,0.7608019,0.588287,0.43593633,0.9424242,0.75049925,0.18914181
OCCOc1c(cc(cc1Br)C(c2cc(c(OCCO)c(c2)Br)Br)(C)C)Br,1.7021676,1.7577325,1.7423776,1.6835129,1.8284613,1.8305268,1.8868173,1.7759422,0.07469389
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.9392811,2.0981815,2.0386703,2.0448854,2.2168305,2.3406115,2.240958,2.1313455,0.13974229
OCC(CO)(CO)CO,0.43199456,0.11915839,0.4329189,0.37597084,0.15973723,0.07737601,0.34954596,0.27810028,0.15378445
OCC(CO)(CBr)CBr,0.5582472,0.43153548,0.4276476,0.36893845,0.630944,0.46481347,0.43190575,0.4734331,0.089974806
Oc1nc(O)nc(O)n1,-0.26455784,-0.35020804,-0.3924234,-0.16169667,-0.2056911,-0.38816166,-0.22795987,-0.2843855,0.09273316
Oc1cccc(Br)c1,1.2618501,1.1518722,1.1698472,0.99079543,1.1886001,1.2843654,1.1247325,1.1674377,0.09687445
Oc1ccc(Cl)cc1Cl,1.5812883,1.7118253,1.6332879,1.5170114,1.6262193,1.5460408,1.6759425,1.6130878,0.06954311
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,1.7430896,1.9082034,1.6839547,1.6209737,1.7947482,1.8166556,1.6363423,1.7434238,0.10420057
Oc1ccc(Cc2ccc(O)cc2)cc1,1.3219371,1.4002936,1.2849152,1.1400194,1.2832739,1.2413703,1.370137,1.2917067,0.08613586
Oc1ccc(cc1)CCCCCCC(C)C,2.5184708,2.5459445,2.36209,2.524823,2.5406437,2.5381613,2.4555519,2.497955,0.06725813
Oc1ccc(cc1)C(=C)CC(c2ccc(O)cc2)(C)C,1.5419078,1.8445555,1.3169184,1.5929433,1.5816901,1.7014278,1.746021,1.6179234,0.1698349
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,2.1200922,2.0670571,2.1026785,2.1649919,2.0061247,1.9124732,2.1240983,2.0710735,0.086045064
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,2.433229,2.4990656,2.3699818,2.4598062,2.582756,2.4998672,2.368113,2.4589744,0.076855294
Oc1cc(Cl)c(Br)cc1Cl,2.3058186,2.6106339,2.31129,2.2866771,2.4048605,2.362547,2.198493,2.3543315,0.12998743
Oc1cc(ccc1)Cl,1.329667,1.2014984,1.2647536,1.1164058,1.2361866,1.3125507,1.2755,1.2480803,0.07244786
Oc1cc(c(c(c1(OC))Cl)Cl)Cl,2.3559704,2.5012326,2.3237152,2.3253777,2.5615523,2.4366605,2.4483092,2.4218311,0.091300994
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.5013022,2.6843534,2.5541937,2.5209227,2.6208615,2.5576267,2.456633,2.5565562,0.076137364
